,freq,E1 eccentricity,E2 eccentricity
0,297997069000.0,0.951451572732913,0.9434689046164827
1,302882267000.0,0.9515467577226625,0.9426643571029506
2,307767465000.0,0.9512891669644835,0.941885720413019
3,312652662000.0,0.950765821188164,0.9409396309622899
4,317537860000.0,0.9500930384851745,0.9396725279951585
5,322423058000.0,0.9493788442271643,0.9380036218667632
6,327308256000.0,0.9486909772024168,0.9359375150123033
7,332193454000.0,0.9480410393445777,0.9335620270531911
8,337078652000.0,0.9462034538719923,0.9326912912195302
9,341963850000.0,0.9441243921382564,0.9320994026317095
10,346849047000.0,0.9421006381994053,0.9314396270947183
11,351734245000.0,0.9401398064790849,0.9307346294343626
12,356619443000.0,0.9382424949102846,0.92999106378735
13,361504641000.0,0.9364120291560885,0.9292016236676809
14,366389839000.0,0.9346602249866596,0.928352632573556
15,371275037000.0,0.9330070137575273,0.9274337457929367
16,376160234000.0,0.9314753241467473,0.9264455424049219
17,381045432000.0,0.9300847332476766,0.9254024663246747
18,385930630000.0,0.928846972933911,0.9243310046825264
19,390815828000.0,0.9277643810648473,0.9232644660845435
20,395701026000.0,0.9268307624622392,0.9222362158868757
21,400586224000.0,0.926033651771507,0.921273207614631
22,405471422000.0,0.9253569917803682,0.9203912408618198
23,410356619000.0,0.9247836454456473,0.9195933045079642
24,415241817000.0,0.9242968331224606,0.9188717794056537
25,420127015000.0,0.9238796721833923,0.9182146296343043
26,425012213000.0,0.9235125026597603,0.9176141251198828
27,429897411000.0,0.9231691320519724,0.917075105333787
28,434782609000.0,0.9228143331328151,0.9166191488341711
29,439667807000.0,0.9224047809946384,0.9162818665258784
30,444553004000.0,0.9218945280200174,0.9161028329942325
31,449438202000.0,0.9212445819166033,0.9161104070090798
32,454323400000.0,0.9204348940571708,0.9163064885798688
33,459208598000.0,0.9194754864039909,0.9166579392056613
34,464093796000.0,0.9184116213674128,0.9171001921168535
35,468978994000.0,0.917317882451033,0.9175533734291264
36,473864191000.0,0.9162802607318792,0.9179442416744793
37,478749389000.0,0.9153726943824817,0.9182239396340702
38,483634587000.0,0.9146387557315228,0.9183749256656727
39,488519785000.0,0.9140859247165063,0.9184072646604736
40,493404983000.0,0.9136921072710084,0.9183489283643079
41,498290181000.0,0.9134186165999195,0.918234971046466
42,503175379000.0,0.913223492284073,0.9180984524267267
43,508060576000.0,0.913071488231466,0.9179642145272593
44,512945774000.0,0.9129393985432085,0.9178459180923992
45,517830972000.0,0.9128166961577442,0.9177464090776394
46,522716170000.0,0.9127024026252888,0.9176609169302872
47,527601368000.0,0.9125999495251307,0.9175816969720791
48,532486566000.0,0.9125121084429942,0.91750244811936
49,537371764000.0,0.9124374281716638,0.9174213357071022
50,542256961000.0,0.912368593939183,0.9173422894738492
51,547142159000.0,0.9122925422573408,0.9172746873036018
52,552027357000.0,0.9121922287004683,0.917231464835536
53,556912555000.0,0.9120501009151237,0.9172256114536116
54,561797753000.0,0.9118529150703218,0.9172655157800432
55,566682951000.0,0.9115964288646999,0.9173506621421029
56,571568149000.0,0.911287631194916,0.917469928255621
57,576453346000.0,0.9109428677155135,0.9176038173650714
58,581338544000.0,0.9105826070149111,0.9177296281758509
59,586223742000.0,0.910225593625151,0.917826817533023
60,591108940000.0,0.909884865680919,0.9178802875487423
61,595994138000.0,0.9095663938914755,0.9178811866077212
62,600879336000.0,0.9092699281457031,0.9178260383862448
63,605764533000.0,0.9089914939126185,0.9177151400013015
64,610649731000.0,0.9087269303237162,0.9175508910165789
65,615534929000.0,0.9084754230867168,0.9173366373418389
66,620420127000.0,0.9082415829268976,0.9170764187502
67,625305325000.0,0.9080349547484587,0.9167753653328243
68,630190523000.0,0.9078671212469125,0.9164398967848613
69,635075721000.0,0.9077479077689325,0.9160770830752808
70,639960918000.0,0.9076824060207417,0.9156935157228169
71,644846116000.0,0.9076695520652833,0.9152947443718583
72,649731314000.0,0.9077019506406091,0.9148859158109213
73,654616512000.0,0.9077665178105204,0.9144732370120892
74,659501710000.0,0.9078459826870438,0.9140652283661639
75,664386908000.0,0.9079214067582638,0.9136727714274929
76,669272106000.0,0.9079755765106967,0.913307685505927
77,674157303000.0,0.9079964121972645,0.9129803144653507
78,679042501000.0,0.9079792059002689,0.9126971143370454
79,683927699000.0,0.9079267683865037,0.9124591401384253
80,688812897000.0,0.9078474569568834,0.9122619249558306
81,693698095000.0,0.9077518628216055,0.9120967852530024
82,698583293000.0,0.907649314195848,0.9119532321244946
83,703468490000.0,0.9075453559116244,0.9118217423371971
84,708353688000.0,0.9074412158752314,0.9116958379173016
85,713238886000.0,0.9073355893356799,0.9115725362873749
86,718124084000.0,0.9072279816065065,0.9114511547204222
87,723009282000.0,0.9071216319536981,0.9113314211335151
88,727894480000.0,0.9070240599496135,0.9112122485280625
89,732779678000.0,0.9069447453220069,0.9110918016572847
90,737664875000.0,0.9068914659308172,0.9109684825727012
91,742550073000.0,0.906867457333573,0.9108420266549742
92,747435271000.0,0.9068705430232413,0.9107142023072055
93,752320469000.0,0.9068940612659814,0.9105889295065556
94,757205667000.0,0.906928938580363,0.9104716654829765
95,762090865000.0,0.9069663691384646,0.9103679697093924
96,766976063000.0,0.9070005217951961,0.9102815375017869
97,771861260000.0,0.9070303928144877,0.9102125468354537
98,776746458000.0,0.9070598051720348,0.9101573752436861
99,781631656000.0,0.9070951637039832,0.9101102283788493
100,786516854000.0,0.9071418237624709,0.9100660858121251
101,791402052000.0,0.9072009326957062,0.9100234550182249
102,796287250000.0,0.9072683565900893,0.9099855183871635
103,801172447000.0,0.9073360170616379,0.9099592514676651
104,806057645000.0,0.9073948076306458,0.9099530501541548
105,810942843000.0,0.9074379962218667,0.9099737072866683
106,815828041000.0,0.9074642644546288,0.9100234984011667
107,820713239000.0,0.9074795988300991,0.9100981518106699
108,825598437000.0,0.9074971134345214,0.9101866529527033
109,830483635000.0,0.9075341073394172,0.9102735850638088
110,835368832000.0,0.9076068324190505,0.9103436754673172
111,840254030000.0,0.9077250664537018,0.9103867519045008
112,845139228000.0,0.9078892271813844,0.9104006293419847
113,850024426000.0,0.9080915161980231,0.9103904481017157
114,854909624000.0,0.9083202886751817,0.9103649930101961
115,859794822000.0,0.9085652798998769,0.9103320412269171
116,864680020000.0,0.9088213094428127,0.9102949665607514
117,869565217000.0,0.9090891378973462,0.9102519624205535
118,874450415000.0,0.9093733620555924,0.9101980021587036
119,879335613000.0,0.9096783509537923,0.910128666773848
120,884220811000.0,0.9100039347844014,0.9100442267289058
121,889106009000.0,0.9103428055519679,0.909952189576636
122,893991207000.0,0.9106809481031627,0.9098669830796934
123,898876404000.0,0.9110010969686733,0.9098066120299593
124,903761602000.0,0.9112878515579096,0.909787435028281
125,908646800000.0,0.9115325330256382,0.9098190050074819
126,913531998000.0,0.9117361601914858,0.9099007979360905
127,918417196000.0,0.9119096827927315,0.9100219380814628
128,923302394000.0,0.9120713603221866,0.9101640709676008
129,928187592000.0,0.9122418622359211,0.9103066455040635
130,933072789000.0,0.912438359359432,0.9104331200975986
131,937957987000.0,0.9126694576134591,0.9105361716760901
132,942843185000.0,0.9129328596208703,0.91061998740919
133,947728383000.0,0.9132169204978872,0.9106985196363008
134,952613581000.0,0.9135056978273488,0.9107899042930685
135,957498779000.0,0.9137856887825156,0.9109089285391437
136,962383977000.0,0.9140516285323611,0.9110603793388358
137,967269174000.0,0.9143090499244424,0.9112360219846685
138,972154372000.0,0.9145724277409812,0.9114166068445102
139,977039570000.0,0.9148593950346594,0.9115783339509596
140,981924768000.0,0.915183213461007,0.9117013799421197
141,986809966000.0,0.915546598723838,0.9117771276238313
142,991695164000.0,0.9159397103075929,0.9118113186389954
143,996580362000.0,0.9163432259171744,0.9118219266614573
144,1001465560000.0,0.9167351272426691,0.9118327809047732
145,1006350760000.0,0.9170981961121764,0.9118655902596104
146,1011235960000.0,0.9174252207168696,0.9119334818523381
147,1016121150000.0,0.9177201611580037,0.9120381437997996
148,1021006350000.0,0.9179953641454791,0.9121710935318009
149,1025891550000.0,0.9182661713178286,0.9123179569902872
150,1030776750000.0,0.9185450117744831,0.9124640109862373
151,1035661940000.0,0.9188369092676223,0.9125990978148205
152,1040547140000.0,0.9191377778862152,0.9127205412941163
153,1045432340000.0,0.9194359763089803,0.9128334101531275
154,1050317540000.0,0.9197165519284781,0.9129481405958263
155,1055202740000.0,0.9199668694013329,0.9130763204509101
156,1060087930000.0,0.9201817101364597,0.9132259254516941
157,1064973130000.0,0.9203659294519486,0.9133976863863084
158,1069858330000.0,0.9205334514864411,0.913584045641221
159,1074743530000.0,0.9207027541965778,0.9137712432287267
160,1079628720000.0,0.9208904926582888,0.913943793185804
161,1084513920000.0,0.9211057241444193,0.9140895678512592
162,1089399120000.0,0.921346987695754,0.9142035514456732
163,1094284320000.0,0.9216032278439465,0.9142888790380276
164,1099169520000.0,0.9218581835366384,0.9143549578589487
165,1104054710000.0,0.9220966668685736,0.9144133038860248
166,1108939910000.0,0.92231060353841,0.91447243894023
167,1113825110000.0,0.9225025224415967,0.9145336729507431
168,1118710310000.0,0.9226848605902788,0.9145896851010356
169,1123595510000.0,0.9228751948936406,0.9146268028791544
170,1128480700000.0,0.9230894638255778,0.914630090851751
