,freq,alpha,delay,azimuth,ellipticity_angle
0,297997069000.0,43.79038532178406,269.73816247789404,176.91324239677175,-43.78332534964551
1,302882267000.0,43.85192503426083,269.84705223900744,178.09558313296785,-43.8493822310676
2,307767465000.0,43.93156073565381,269.8762208454869,178.3431851867193,-43.929770582882
3,312652662000.0,44.037500564485654,269.8665446790246,178.01783232083773,-44.03519117512314
4,317537860000.0,44.171568339237524,269.85588812191685,177.51519000627783,-44.16844144670153
5,322423058000.0,44.328823853539625,269.865757551362,177.1450724914005,-44.325476572683066
6,327308256000.0,44.49980824519752,269.8966265498763,177.0504728983789,-44.49714511273869
7,332193454000.0,44.67327962302358,269.9331232677446,177.0783166131924,-44.671573020926346
8,337078652000.0,44.798533027875514,269.7316415072122,163.1682376849727,-44.75794068038403
9,341963850000.0,44.91566947379063,269.5281915645103,144.835550518113,-44.749475995450275
10,346849047000.0,45.03030341400303,269.37580918634495,132.22702309205997,-44.6864369225597
11,351734245000.0,45.13946407093911,269.26790140331514,124.57129368668741,-44.60828421352847
12,356619443000.0,45.24173947750794,269.19873888001996,119.44594812826354,-44.53209080908931
13,361504641000.0,45.336311558644375,269.16419981165535,115.58590606851747,-44.46358791002366
14,366389839000.0,45.42220599340013,269.1611922493426,112.40306919693633,-44.40489935649729
15,371275037000.0,45.4980543789989,269.18651302409165,109.61676609246649,-44.35697452562754
16,376160234000.0,45.56234837647725,269.2359752339352,107.09234708392448,-44.32018354481246
17,381045432000.0,45.61392201708411,269.30424595389525,104.76677992113656,-44.29437960636221
18,385930630000.0,45.65236525914129,269.38531806854564,102.61086140534711,-44.27887409386663
19,390815828000.0,45.67820042109387,269.4732617353492,100.60953101315803,-44.27246570360142
20,395701026000.0,45.69279531359247,269.5629208853624,98.75215552497652,-44.27355965561245
21,400586224000.0,45.69807467446002,269.65037031520166,97.02818203506997,-44.28037340835313
22,405471422000.0,45.696135545895125,269.7330972803823,95.42499793242904,-44.29119081676717
23,410356619000.0,45.688884592500166,269.8099220733424,93.92673441025086,-44.304591741994344
24,415241817000.0,45.67781059853407,269.8807312134605,92.51352557536202,-44.31957160205887
25,420127015000.0,45.66395803124578,269.9461263642915,91.16140166925759,-44.335495876995616
26,425012213000.0,45.64808423218183,270.0071348102246,89.84233505984697,-44.35190595110669
27,429897411000.0,45.63089715397699,270.06508415973383,88.52387044330118,-44.36826426834194
28,434782609000.0,45.61323566290139,270.12163609230186,87.16851922680198,-44.383756340381304
29,439667807000.0,45.5960836171308,270.1788813530038,85.73390836248434,-44.39724452824286
30,444553004000.0,45.58038372326491,270.23934723849754,84.1753166100461,-44.407408165825935
31,449438202000.0,45.56669133401441,270.30580757883433,82.45103375412883,-44.413045498084706
32,454323400000.0,45.554779131348376,270.38082892257086,80.52939523483923,-44.413456720212345
33,459208598000.0,45.543367484519365,270.4660441620231,78.3953695717521,-44.4087800731718
34,464093796000.0,45.53018412102359,270.5612720796274,76.05500277511646,-44.400131016611944
35,468978994000.0,45.5124840344515,270.6638297064864,73.53695090483124,-44.389430099717984
36,473864191000.0,45.48793051582195,270.76856477584437,70.89020347239185,-44.378924431268
37,478749389000.0,45.45545482801929,270.86892187566133,68.17745742857691,-44.37057208266796
38,483634587000.0,45.415631721849266,270.9587193993764,65.46521705067984,-44.36555589150053
39,488519785000.0,45.370386797239355,271.0337695721575,62.81371333700768,-44.364121572404166
40,493404983000.0,45.322257160594106,271.0925875968829,60.26940558555232,-44.365749258163724
41,498290181000.0,45.273618022544234,271.13604912989666,57.86115711241251,-44.36951691756057
42,503175379000.0,45.22618879838877,271.166392015967,55.600098164855964,-44.37448270324682
43,508060576000.0,45.18091060732993,271.18611518536113,53.48276956426812,-44.379966710109684
44,512945774000.0,45.138120733231034,271.19718978960327,51.49706171506187,-44.38567890433716
