,freq,lp_lp_deg
0,297997069000.0,0.0424571911422721
1,302882267000.0,0.040153339354776364
2,307767465000.0,0.037349365133034634
3,312652662000.0,0.03367181524328332
4,317537860000.0,0.029022793385712675
5,322423058000.0,0.023543133922967734
6,327308256000.0,0.017552045537577558
7,332193454000.0,0.011464013152591742
8,337078652000.0,0.008449363685851882
9,341963850000.0,0.008744826009853207
10,346849047000.0,0.010945197681974573
11,351734245000.0,0.013673034342879031
12,356619443000.0,0.016332385774296198
13,361504641000.0,0.01872322013044957
14,366389839000.0,0.02077143728117082
15,371275037000.0,0.022443938694429896
16,376160234000.0,0.02372784383574011
17,381045432000.0,0.024628307865330875
18,385930630000.0,0.02516938455027771
19,390815828000.0,0.025393008072040035
20,395701026000.0,0.02535483423792177
21,400586224000.0,0.02511706514718122
22,405471422000.0,0.024739583704920506
23,410356619000.0,0.024271943652917956
24,415241817000.0,0.023749198648064435
25,420127015000.0,0.023193489732360878
26,425012213000.0,0.02262082040249708
27,429897411000.0,0.02204994986682991
28,434782609000.0,0.021509302817501384
29,439667807000.0,0.02103858280078109
30,444553004000.0,0.020683882129510375
31,449438202000.0,0.020487143810452663
32,454323400000.0,0.020472792460884525
33,459208598000.0,0.02063600375039783
34,464093796000.0,0.02093784754363468
35,468978994000.0,0.021311296653741183
36,473864191000.0,0.021677928936058487
37,478749389000.0,0.021969411464342798
38,483634587000.0,0.022144466969150765
39,488519785000.0,0.022194521845462906
40,493404983000.0,0.02213771885394519
41,498290181000.0,0.022006234770301707
42,503175379000.0,0.021832937797006135
43,508060576000.0,0.021641555076354888
44,512945774000.0,0.021442208152963268
45,517830972000.0,0.02123234647480886
46,522716170000.0,0.021001746086026892
47,527601368000.0,0.02073904650598335
48,532486566000.0,0.020437132807935524
49,537371764000.0,0.020095604005431235
50,542256961000.0,0.019720063021174815
51,547142159000.0,0.019318995510969852
52,552027357000.0,0.01889929301071474
53,556912555000.0,0.01846149258297978
54,561797753000.0,0.017996199597764575
55,566682951000.0,0.017483527378017984
56,571568149000.0,0.016897134529995552
57,576453346000.0,0.01621200625260078
58,581338544000.0,0.01541211545458737
59,586223742000.0,0.014493497014213515
60,591108940000.0,0.013461658008442642
61,595994138000.0,0.012326957071877954
62,600879336000.0,0.011102966093875065
63,605764533000.0,0.00981063989055154
64,610649731000.0,0.008487680620472685
65,615534929000.0,0.007200450371015637
66,620420127000.0,0.006053975716685533
67,625305325000.0,0.005188805448622053
68,630190523000.0,0.004737369233344811
69,635075721000.0,0.00473066876987982
70,639960918000.0,0.005061235056096261
71,644846116000.0,0.005577313659671306
72,649731314000.0,0.006173148389523334
73,654616512000.0,0.006799876364797398
74,659501710000.0,0.007442814449230888
75,664386908000.0,0.008100022434584438
76,669272106000.0,0.008769228235497698
77,674157303000.0,0.009442341754214732
78,679042501000.0,0.010105514034964307
79,683927699000.0,0.01074276126972235
80,688812897000.0,0.011340868743095122
81,693698095000.0,0.011893355924993361
82,698583293000.0,0.012401843904937693
83,703468490000.0,0.012874363050171882
84,708353688000.0,0.01332113237458266
85,713238886000.0,0.013749441672695298
86,718124084000.0,0.01415952514810813
87,723009282000.0,0.014543585534132897
88,727894480000.0,0.014888746974292688
89,732779678000.0,0.015182646099569978
90,737664875000.0,0.015418452755786169
91,742550073000.0,0.015596661051447788
92,747435271000.0,0.015723390199283337
