,freqs,a,b,delta
0,75.0,0.9995721786224547,0.9314343842471086,1.7582992691108168
1,75.025,0.9995721857360618,0.9314333910835737,1.758298529800462
2,75.05,0.9995721997984474,0.9314314061478796,1.7582970513418306
3,75.075,0.9995722209534161,0.9314284282738805,1.7582948329923407
4,75.1,0.9995722492958713,0.9314244569858691,1.7582918756658859
5,75.125,0.9995722845102198,0.931419494287726,1.7582881788005558
6,75.15,0.9995723268967913,0.9314135380461639,1.758283742604107
7,75.175,0.999572376309705,0.9314065901184528,1.7582785669541177
8,75.2,0.9995724327407792,0.9313986492337574,1.7582726519286167
9,75.225,0.999572496295238,0.9313897156103845,1.7582659971312773
10,75.25,0.9995725668235961,0.9313797902757132,1.7582586033315406
11,75.275,0.9995726444844478,0.9313688724904404,1.758250470063217
12,75.3,0.9995727291101073,0.9313569627515103,1.7582415973076024
13,75.325,0.9995728208035246,0.9313440612102593,1.7582319847150356
14,75.35,0.9995729195200136,0.9313301667982534,1.7582216325047677
15,75.375,0.9995730254053645,0.9313152808573043,1.7582105408674986
16,75.4,0.9995731381669752,0.9312994035680383,1.7581987094855618
17,75.425,0.9995732581800834,0.9312825337259037,1.758186138232591
18,75.45,0.9995733850028471,0.9312646730418547,1.7581728275264772
19,75.475,0.9995735189288085,0.9312458214574825,1.7581587772362826
20,75.5,0.999573659767521,0.9312259782192553,1.7581439867374218
21,75.525,0.9995738079026842,0.93120514349313,1.7581284561678934
22,75.55,0.999573962931903,0.9311833183281607,1.7581121862609328
23,75.575,0.9995741248422509,0.9311605025975073,1.7580951758457022
24,75.6,0.9995742938043862,0.9311366969042549,1.7580774258499292
25,75.625,0.9995744698847521,0.9311118996654915,1.7580589356234475
26,75.65,0.999574652900165,0.9310861133858819,1.758039705470101
27,75.675,0.9995748428711709,0.9310593368167096,1.7580197347198592
28,75.7,0.9995750397980759,0.9310315699815828,1.7579990234577485
29,75.725,0.9995752438741106,0.9310028138487092,1.7579775725280886
30,75.75,0.9995754548235931,0.9309730685449846,1.757955380372395
31,75.775,0.9995756728222294,0.9309423342583629,1.7579324482628949
32,75.8,0.999575897636148,0.9309106115142269,1.7579087754233567
33,75.825,0.9995761294982505,0.9308779001113229,1.7578843618964295
34,75.85,0.9995763683538951,0.9308442000626552,1.7578592079358517
35,75.875,0.9995766140638523,0.9308095125557065,1.757833312758252
36,75.9,0.9995768668665856,0.9307738368790428,1.757806677296893
37,75.925,0.9995771264479733,0.930737174147716,1.7577793004201625
38,75.95,0.9995773930369553,0.9306995240455153,1.7577511824507406
39,75.975,0.9995776666449199,0.930660886305175,1.7577223232246288
40,76.0,0.9995779470276407,0.9306212631039531,1.7576927228496102
41,76.025,0.9995782343046267,0.93058065322166,1.7576623811250132
42,76.05,0.9995785286003928,0.9305390573818401,1.7576312977647905
43,76.075,0.9995788296945917,0.9304964760393881,1.7575994731781945
44,76.1,0.9995791377194656,0.9304529091551964,1.7575669066988981
45,76.125,0.9995794525378371,0.9304083583418734,1.7575335985180747
46,76.15,0.9995797742879425,0.9303628218591529,1.7574995482005704
47,76.175,0.9995801030008448,0.9303163013643457,1.7574647561332242
48,76.2,0.9995804383242063,0.9302687980630968,1.7574292217143503
49,76.225,0.9995807805839584,0.9302203105603998,1.757392945436248
50,76.25,0.9995811296137215,0.9301708400888306,1.7573559263483962
51,76.275,0.9995814857329185,0.9301203865985423,1.757318165273533
52,76.3,0.9995818485023018,0.9300689506752304,1.7572796613613832
53,76.325,0.9995822180604499,0.9300165337558479,1.7572404147306229
54,76.35,0.9995825942801251,0.9299631353227845,1.757200425283868
55,76.375,0.9995829774720061,0.9299087557651432,1.757159692766299
56,76.4,0.9995833673985369,0.9298533948412082,1.757118217205218
57,76.425,0.9995837641671015,0.9297970538747833,1.7570759982689517
58,76.45,0.9995841675231265,0.9297397338124394,1.7570330361225022
59,76.475,0.9995845777479413,0.9296814344554711,1.7569893304168283
60,76.5,0.9995849947414005,0.9296221557100592,1.7569448811685937
61,76.525,0.9995854183162453,0.92956189951542,1.7568996878906589
62,76.55,0.9995858485515386,0.9295006652040335,1.7568537505110484
63,76.575,0.9995862856319926,0.9294384532881507,1.756807069282631
64,76.6,0.9995867293353309,0.9293752646358605,1.7567596437465018
65,76.625,0.9995871798108557,0.9293110994281212,1.756711473924438
66,76.65,0.9995876368696849,0.9292459581150669,1.7566625591741303
67,76.675,0.9995881005797095,0.9291798421803529,1.756612899823346
68,76.7,0.9995885709676099,0.9291127509237384,1.7565624955730317
69,76.725,0.9995890478956826,0.9290446859063918,1.7565113464833984
70,76.75,0.9995895314646459,0.9289756471245039,1.756459452160974
71,76.775,0.9995900217146889,0.9289056340303352,1.7564068119671783
72,76.8,0.9995905183454488,0.9288346496563535,1.7563534264425225
73,76.825,0.9995910217779315,0.928762692437807,1.7562992951316887
74,76.85,0.9995915317230719,0.9286897636462245,1.756244417989503
75,76.875,0.9995920481815885,0.9286158641832284,1.7561887949079407
76,76.9,0.9995925712868078,0.9285409938935263,1.7561324252566493
77,76.925,0.9995931006186253,0.9284651548682236,1.7560753091649635
78,76.95,0.9995936365323174,0.9283883466753842,1.7560174468945684
79,76.975,0.9995941791552374,0.9283105692424367,1.7559588374568205
80,77.0,0.9995947281284315,0.9282318240171572,1.7558994811550488
81,77.025,0.9995952835773466,0.9281521111074507,1.7558393774684502
82,77.05,0.9995958453275445,0.9280714327694117,1.7557785266644133
83,77.075,0.9995964137302353,0.9279897872117512,1.7557169278201132
84,77.1,0.9995969885613301,0.9279071760282352,1.755654581683682
85,77.125,0.9995975695261182,0.9278236015341919,1.7555914869637599
86,77.15,0.9995981571641719,0.9277390615957225,1.7555276445254846
87,77.175,0.999598751011344,0.9276535590539177,1.7554630535779634
88,77.2,0.9995993512588305,0.9275670937831709,1.7553977141097952
89,77.225,0.9995999577553235,0.927479666050782,1.7553316253981646
90,77.25,0.9996005707346597,0.9273912771981413,1.7552647880537038
91,77.275,0.9996011898356513,0.9273019282310004,1.7551972014965669
92,77.3,0.9996018153960795,0.9272116180728003,1.7551288653484354
93,77.325,0.9996024470573316,0.9271203498983112,1.7550597796468745
94,77.35,0.9996030852129439,0.9270281224350675,1.7549899442957777
95,77.375,0.9996037293910964,0.9269349378125459,1.754919358598541
96,77.4,0.9996043798705417,0.9268407956462259,1.7548480224147387
97,77.425,0.9996050364584397,0.9267456980898356,1.7547759359752853
98,77.45,0.9996056995480945,0.9266496432629626,1.7547030983792566
99,77.475,0.9996063684361027,0.9265526352179517,1.7546295097057114
100,77.5,0.9996070436102807,0.9264546728140741,1.7545551702296516
101,77.525,0.9996077250018991,0.9263557570270726,1.7544800793960096
102,77.55,0.9996084124883475,0.9262558884844019,1.7544042364559378
103,77.575,0.9996091058726688,0.9261550690232072,1.7543276416110947
104,77.6,0.9996098053520679,0.9260532992733381,1.7542502946727343
